Symbol	Description
DRM	Dream Unlimited Corp
DRMC	Desjardins RI Canada-Low Co2 Index ETF
DRMD	Desjardins RI Dev Exusa Exca Low Co2 ETF
DRME	Desjardins RI Emrgng Mkt Low Co2 Idx ETF
DRMU	Desjardins RI USA Low Co2 Index ETF
DRR.U	Dream Residential Real Estate Investment
DRR.UN	Dream Residential REIT
DRT	Dirtt Environmental Solutions Ltd
DRT.DB	Dirtt Environmental Solns Ltd 6 Pct Debs
DRT.DB.A	Dirtt Enviro Solutions Ltd 6.25 Pct Debs
DRX	Adf Group Inc Sv
DS	Dividend Select 15 Corp
DSAE	Desjardins Societerra American Eqty ETF
DSG	Descartes Sys
DSV	Discovery Silver Corp
DTOL	D2L Inc
DTWO	
DXAU	Dynamic Active Global Gold ETF
DXB	Dynamic Ishares Act Tactical Bond ETF
DXBB	Dynamic Active Bond ETF
DXBC	Dynamic Active Canadian Bond ETF
DXBG	Dynamic Global Fixed Income Fund ETF
DXBU	Dynamic Active U.S. Investment Grade Corporate B
DXC	Dyn Ishares Active CDN Div ETF
DXCO	Dynamic Credit Opportunities Fund ETF
DXCP	Dynamic Short Term Credit Plus Fund ETF
DXDB	Dynamic Active Discount Bond ETF
DXEM	Dynamic Active Emerging Markets ETF
DXF	Dynamic Ishares Act Global Fin Ser ETF
DXG	Dyn Ishares Active Global Div ETF
DXG.U	Dynamic Active Global Dividend ETF USD
DXGE	Dynamic Actv Glbl Eqty Income ETF
DXID	Dynamic Active Innov and Disrupt ETF
DXID.U	Dynamic Active Innov Disrupt Unh ETF USD
DXIF	Dynamic Active International ETF
DXMO	Dynamic Active Mining Opportunities ETF
DXN	Dynamic Active Global Infrastructure ETF
DXO	Dyn Ishares Act Crossover Bond ETF
DXP	Dyn Ishares Active Pref Shares ETF
DXQ	Dynamic Active Enh Yld Cov Opt ETF
DXR	Dynamic Active Retirement Income+ ETF
DXRE	Dynamic Active Real Estate ETF
DXT	Dexterra Group Inc
DXU	Dyn Ishares Active US Div ETF
DXUS	Dynamic Actv US Eqty ETF
DXUS.U	Dynamic Active US Equity ETF USD
DXV	Dyn Ishares Act Inv Grd Flot Rt ETF
DXW	Dynamic Active Intl Dividend ETF
DXZ	Dynamic Ishares Acitve US Mid Cap ETF
DYA	Dynacert Inc
E	Enterprise Group Inc
EAGR	East Side Games Group
EARN	Evolve Active Global Fixed Income ETF
EBIT	Bitcoin ETF
EBIT.U	Bitcoin ETF USD
EBNK	Evolve European Banks Enhanced Yield ETF
EBNK.B	Evolve European Banks Enhanced Yield ETF
EBNK.U	Evolve European Banks Enhanced Yield ETF
ECHI	
ECN	Ecn Capital Corp
ECN.DB.A	Ecn Capital Corp 6 Pct  Debs A
ECN.DB.B	Ecn Capital Corp 6.25 Pct Debs
ECN.DB.C	Ecn Capital Corp. 6.50%
ECN.PR.C	Ecn Capital Corp Pref Ser C
ECO	Ecosynthetix Inc
ECOR	Anglo Pacific Group Plc
EDGE	Evolve Innovation Index ETF
EDGF	Brompton European Div Growth ETF
EDR	Endeavour Silver Corp
EDT	Spectral Medical Inc
EDV	Endeavour Mining Corp
EFN	Element Fleet Management Corp
EFR	Energy Fuels Inc
EFX	Enerflex Ltd
EGLX	Enthusiast Gaming Holdings Inc
EHE	CI Wisdomtree Europe Hedged Equity Index ETF
EHE.B	CI Wisdomtree Europe Hdg Eqty Idx ETF NH
EIF	Exchange Income Corp
EIF.DB.L	Exchange Income Corp 5.25 Pct Debs
EIF.DB.M	Exchange Income Corp 5.25 Pct Debs
EIT.PR.A	Canoe Eit Income Fund Pref Ser 1
EIT.PR.B	Canoe Eit Income Fund Pref Ser 2
EIT.UN	Canoe Eit Income Fund Units
ELD	Eldorado Gold
ELE	
ELEF	Silver Elephant Mining Corp
ELF	E-L Financial
ELF.PR.F	E-L Financial Corp Ltd Pr Ser. 1
ELF.PR.G	E- L Financial Corp Ltd
ELF.PR.H	E - L Financial Corp Ltd Pref Ser 3
ELL	
ELO	Eloro Resources Ltd
ELR	Eastern Platinum Ltd
ELVA	Electrovaya Inc
EMA	Emera Incorporated
EMA.PR.A	Emera Inc Series A Pref
EMA.PR.B	Emera Inc Pref Sh Series B
EMA.PR.C	Emera Inc Pref Sh Series C
EMA.PR.E	Emera Inc Pref Ser E
EMA.PR.F	Emera Inc Series F Pref
EMA.PR.H	Emera Inc Pref Series H
EMA.PR.J	Emera Inc
EMA.PR.L	Emera Inc.
EMAX	Hamilton Energy Yield Maximizer ETF
EMP.A	Empire Company Ltd
EMPR	
EMV.B	CI Wisdomtree Emerging Mkts Div Idx ETF
ENB	Enbridge Inc
ENB.PF.A	Enbridge Inc Pref Ser 9
ENB.PF.C	Enbridge Inc Pref Ser 11
ENB.PF.E	Enbridge Inc Pref Ser 13
ENB.PF.G	Enbridge Inc Pref Ser 15
ENB.PF.K	Enbridge Inc Pref Series 19
ENB.PF.U	Enbridge Inc Pref Ser L
ENB.PF.V	Enbridge Inc Pref Ser 5 USD
ENB.PR.A	Enbridge Pr
ENB.PR.B	Enbridge Inc Cum Redeem Pref Ser B
ENB.PR.D	Enbridge Inc Pref Ser D
ENB.PR.F	Enbridge Inc Pref Ser F
ENB.PR.G	Enbridge Inc Pref Series G
ENB.PR.H	Enbridge Inc Pref Ser H
ENB.PR.I	Enbridge Inc Preference Shares Series I
ENB.PR.J	Enbridge Inc Pref Ser 7
ENB.PR.N	Enbridge Inc Pref Ser N
ENB.PR.P	Enbridge Inc Pref Ser P
ENB.PR.T	Enbridge Inc Pref Ser R
ENB.PR.V	Enbridge Inc Pref Ser 1
ENB.PR.Y	Enbridge Inc Cum Red Pref Ser 3
ENB.PR.Z	Enbridge Inc Pref Ser 4
ENBE	
ENCC	GX Canadian Oil and Gas Eqty Cvrd Call ETF
ENCL	GX Enhanced CDN Oil & Gas Eqty Cvrd Call ETF
ENGH	Enghouse Systems Ltd
ENHI	
ENI.UN	Energy Income Fund
ENS	E Split Corp
ENS.PR.A	E Split Corp Pref Shares
EON	
EPRX	Eupraxia Pharmaceuticals Inc
EPRX.WT	Eupraxia Pharmaceuticals Inc WT
EPRX.WT.A	Eupraxia Pharmaceuticals Inc. WT
EQB	EQB Inc
EQCC	Global X All Eqty Asset Alloc Cvcl ETF
EQCL	GX Enhanced All-Eqty Asset All Cvrd Call ETF
EQL	Invesco S&P 500 Eql Weight Idx ETF
EQL.F	Invesco S&P 500 Eql Weight Idx ETF Hgd
EQL.U	Invesco S&P 500 Eql Weight Idx ETF USD
EQLI	Invesco SP 500 Eql Wght Income Advng ETF
EQLT	Invesco S&P/Tsx 60 Equal Weight Index Et
EQX	Equinox Gold Corp
EQY	Franklin All-Equity ETF
ERD	Erdene Resource Development Corp
ERE.UN	European Residential Real Estate Invs. Trust
ERO	Ero Copper Corp
ESG	Invesco S&P 500 ESG Index ETF
ESG.F	Invesco S&P 500 ESG Index ETF Hedged
ESGA	BMO MSCI Canada ESG Leaders Index ETF
ESGB	BMO ESG Corporate Bond Index ETF
ESGC	Invesco SP TSX Composite ESG Index ETF
ESGE	BMO MSCI EAFE ESG Leaders Index ETF
ESGF	BMO ESG US Corp Bnd Hdgd To CAD Idx ETF
ESGG	BMO MSCI Global ESG Leaders Index ETF
ESGY	BMO MSCI USA ESG Leaders Index ETF
ESGY.F	BMO MSCI USA ESG Leaders Index ETF
ESI	Ensign Energy Services Inc
ESM	Euro Sun Mining Inc
ESP	Brompton Energy Split Corp. Class A Shares
ESP.PR.A	Brompton Energy Split Corp Preferred
ESPX	Evolve SP 500 Enhanced Yield Fund
ESPX.B	Evolve SP 500 Enhanced Yield Fund Uh
ESPX.U	Evolve SP 500 Enhanced Yield Fund USD
ET	Evertz Technologies Ltd
ETC	Evolve Cryptocurrencies ETF
ETC.U	Evolve Cryptocurrencies ETF USD
ETG	Entree Resources Ltd
ETHH	Purpose Ether CAD ETF
ETHH.B	Purpose Ether Non-Cur Hedg ETF
ETHH.U	Purpose Ether ETF USD
ETHI	GX Global Sustainability Leaders Idx ETF
ETHO.B	Purpose Core Ether Hdg ETF
ETHO.U	Purpose Core Ether Hdg ETF USD
ETHQ	3iQ Coinshares Ether ETF
ETHQ.U	3iQ Coinshares Ether ETF USD
ETHR	Ether Unhedg ETF
ETHR.U	Ether ETF USD
ETHX.B	CI Galaxy Ethereum ETF
ETHX.U	CI Galaxy Ethereum ETF USD
ETHY	Purpose Ether Yield ETF
ETHY.B	Purpose Ether Yield ETF
ETHY.U	Purpose Ether Yield ETF USD
ETP	First Trust Global Risk Managed Inc ETF
ETSX	Evolve SP Tsx60 Enhanced Yield Fund
EVO	Evovest Global Equity ETF
EVT	Economic Investment
EXE	Extendicare Inc
EXRO	Exro Technologies Inc
EXRO.WT.A	Exro Technologies Inc. Purchase Warrants
FAP	Aberdeen Asia-Pacific Income Invest Ltd
FAR	Foraco International Sa
FAUS	Fidelity Advanced US Equity Fund ETF
FAUS.U	Fidelity Advanced US Equity Fund ETF USD
FBGO	Franklin Brandywine Glbl Sust Act ETF
FBT	First Trust NYSE Arca Biotechnology ETF
FBTC	Fidelity Advantage Bitcoin ETF
FBTC.U	Fidelity Advantage Bitcoin ETF USD
FC	Firm Capital Mortgage Inv. Corp
FC.DB.J	Firm Capital Mtg Inv Corp 5.5 Pct Debs
FC.DB.K	Firm Capital Mrtg Invest Corp 5 Pct Debs
FC.DB.L	Firm Capital Mrtg Invest Corp 5 Pct Debs
FCAB	Fidelity Absolute Income Fund ETF
FCAB.U	Fidelity Absolute Income Fund ETF USD
FCCD	Fidelity CDN High Div Index ETF
FCCQ	Fidelity Canadian High Quality Index ETF
FCCV	Fidelity Canadian Value Index ETF
FCD.UN	Firm Capital Property Trust
FCGI	Fidelity Global Monthly High Income ETF
FCID	Fidelity Intl High Dividend Index ETF
FCII	Franklin Clearbridge Sust Glbl Act ETF
FCIQ	Fidelity Intl High Quality Index ETF
FCIQ.U	Fidelity Intl High Quality Index ETF USD
FCIV	Fidelity International Value Index ETF
FCMI	Fidelity CDN Monthly High Income ETF
FCQH	Fidelity US High Qlty Cur Ntrl Index ETF
FCR.UN	First Capital REIT Units
FCRI	
FCRR	Fidelity US Div For Rising Rates Idx ETF
FCRR.U	Fidelityus Div For Risng Rt Idx ETF USD
FCSI	Franklin Clearbridge Sust Intl Act ETF
FCUB	Fidelity Core US Bond ETF
FCUB.U	Fidelity Core US Bond ETF USD
FCUD	Fidelity US High Div Index ETF
FCUD.U	Fidelity US High Div Index ETF USD
FCUH	Fidelity US High Div Cur Neu Idx ETF
FCUQ	Fidelity US High Quality Index ETF
FCUQ.U	Fidelity US High Quality Index ETF USD
FCUV	Fidelity US Value Index ETF
FCUV.U	Fidelity US Value Index ETF USD
FCVH	Fidelity US Value Currency Neut Idx ETF
FDI	
FDL	First Trust Morningstar Div Ldrs ETF Hgd
FDN	First Trust Dow Jones Internet ETF
FDN.F	First Trust Dow Jones Internet ETF Hgd
FDY	Faraday Copper Corp
FEBB.F	First Trust CBOE Vest US Eqty ETF Feb
FEC	Frontera Energy Corp
FETH	Fidelity Advantage Ether ETF
FETH.U	Fidelity Advantage Ether ETF
FF	First Mining Gold Corp
FFH	Fairfax Financial Holdings Ltd
FFH.PR.G	Fairfax Financial Hldngs Pref Ser G
FFH.PR.H	Fairfax Fncl Holdings Ltd Pref Ser H
FFH.PR.I	Fairfax Financial Holdings Series I Pref
FFH.PR.J	Fairfax Fncl Holdings Ltd Pref Ser J
FFH.PR.K	Fairfax Financial Holdings Pref Ser K
FFM	Firefly Metals Ltd
FFN	North American Financial 15 Split Corp
FFN.PR.A	North American Fin 15 Split Corp Pref
FGBL	Forstrong Global Balanced ETF
FGEB	Fidelity Global Equity Plus Balanced Fund
FGEP	Fidelity Global Equity Plus Fund
FGEP.U	Fidelity Global Equity Fund ETF USD
FGGE	Franklin Global Growth Active ETF
FGO	CI Enhanced Govt Bond ETF
FGOV	Franklin Canadian Government Bond Fund
FGRW	Forstrong Global Growth ETF
FHG	First Trust US Industrials ETF
FHH.F	First Trust Ad US Health Care ETF
FHI	CI Hlth Care Giant Cov Call ETF
FHI.B	CI Hlth Care Giants Cov Call ETF
FHI.U	CI Health Care Giants Covered Call ETF
FHIS	Franklin Bissett Ultra Shrt Bnd Actv ETF
FHQ	First Trust US Technology ETF
FHQ.F	First Trust Ad US Technology ETF
FIE	Ishares CDN Fin Mthly Income ETF
FIG	CI Investment Grade Bond ETF
FIH.U	Fairfax India Holdings Corp USD
FINC	Forstrong Global Income ETF
FINO	Franklin Innovation Active ETF
FINT	First Trust Intl Capital Strength ETF
FLCI	Franklin Liberty CDN Invest Grd Corp ETF
FLCP	Franklin Liberty Core Plus Bond ETF
FLGA	Franklin Liberty Global Agg Bond ETF
FLI	CI US Cda Lifeco Covered Call ETF
FLNT	Flint Corp
FLOW	Flow Beverage Corp
FLSD	Franklin Liberty Short Duration Bond ETF
FLUS	Franklin Libertyqt US Eqt Index ETF
FLX	Purpose Glbl Flexible Credit Fnd ETF
FLX.B	Purpose Glbl Flexible Credit Fnd ETF NH
FLX.U	Purpose Glbl Flexible Credit Fnd ETF USD
FM	First Quantum Minerals Ltd
FMAX	Hamilton US Financials Yld Maximizer ETF
FN	First National Financial Corp
FN.PR.A	First National Financial Corp Pref A
FN.PR.B	First National Financial Corp Pref B
FNV	Franco-Nevada Corp
FOM	Foran Mining Corp
FOOD	Goodfood Market Corp
FORA	Verticalscope Holdings Inc
FOUR	GX Industry 4.0 Index ETF
FPC	
FPR	CI Preferred Share ETF
FRED	
FRU	Freehold Royalties Ltd
FRX	Fennec Pharmaceuticals Inc
FSB	CI Enhanced Sh Dur Bond Fund
FSB.U	CI Enhanced Sh Dur Bond Fund USD
FSF	CI Global Financial Sector ETF
FSL	First Trust Senior Loan ETF
FST	First Trust CDN Capital Strength ETF
FSV	Firstservice Corp
FSY	Forsys Metals Corp
FSZ	Fiera Capital Corp
FSZ.DB.B	Fiera Capital Corporation 8.25 Pct Debs
FSZ.DB.C	Fiera Capital Corporation 7.75 Pct Debs
FT	Fortune Mnrl J
FTG	Firan Technology Group Corp
FTHI	Fidelity Tactical High Income Fund
FTLS	
FTN	Financial 15 Split Corp
FTN.PR.A	Financial 15 Split Corp
FTS	Fortis Inc
FTS.PR.F	Fortis Inc Pref Shares Series F
FTS.PR.G	Fortis Inc First Pref Ser G
FTS.PR.H	Fortis Inc Pref Ser H
FTS.PR.I	Fortis Inc Pref Ser I
FTS.PR.J	Fortis Inc Pref Ser J
FTS.PR.K	Fortis Inc Pref Ser K
FTS.PR.M	Fortis Inc Pref Ser M
FTT	Finning Intl
FTU	US Financial 15 Split Corp
FTU.PR.B	US Finl 15 Split 2012 Pref Sh
FURY	Fury Gold Mines Ltd
FVI	Fortuna Mines Inc
FVL	Freegold Ventures Ltd
FXM	CI Morningstar Cda Value Idx ETF
G	Augusta Gold Corp
GAU	Galiano Gold Inc
GBAL	Ishares ESG Balanced ETF
GBML	
GBT	Bmtc Group Inc
GBUL	
GCBD	Guardian Canadian Bond ETF
GCFE	Guardian Canadian Focused Equity Fund
GCG	Guardian Capital
GCG.A	Guardian Capital Group Ltd Cl A NV
GCL	Colabor Group Inc
GCNS	Ishares ESG Conservative Balanced ETF
GCSC	Guardian Canadian Sector Controlled Equi
GCTB	Guardian Ultra-Short Canadian T-Bill Fund
GCU	0Negold Canyon Resources Inc.
GDC	Genesis Land J
GDEP	Guardian Directed Equity Path ETF
GDI	Gdi Integrated Facility Services Inc
GDL	Goodfellow Inc
GDPY	Guardian Directed Premium Yield ETF
GDPY.B	Guardian Directed Premium Yield ETF Uh
GDV	Global Dividend Growth Split Corp
GDV.PR.A	Global Dividend Growth Split Corp Pref A
GDXD	Betapro CDN Gold Miners 2X Dly Bear ETF
GDXU	Betapro CDN Gold Miners 2X Dly Bull ETF
GEC	Global Education Communities Corp
GEI	Gibson Energy Inc
GENM	Generation Mining Ltd
GEO	Geodrill Ltd
GEQT	Ishares ESG Equity ETF
GFL	Gfl Environmental Inc
GFP	Greenfirst Forest Products Inc
GFR	Greenfire Resources Ltd.
GG	
GGD	Gogold Resources Inc
GGRO	Ishares ESG Growth ETF
GH	Gamehost Inc
GIB.A	CGI Group Inc Cl A Sv
GIDY	Guardian I3 Global Div Prem Yld Fnd ETF
GIES	Guardian International Equity Select Fund
GIGC	Guardian Invest Grade Corp Bond Fund ETF
GIL	Gildan Activewear Inc
GIQG	Guardian I3 Global Quality Growth ETF
GIQG.B	Guardian I3 Global Quality Growth ETF
GIQU	Guardian I3 US Quality Growth Hedg ETF
GIQU.B	Guardian I3 US Quality Growth Unhedg ETF
GLCC	GX Gold Producer Equity Cvrd Call ETF
GLCL	Global X Enhd Gold Producr Eqty Cvcl ETF
GLDD	Betapro Gold Bullion 2X Daily Bear ETF
GLDE	
GLDU	Betapro Gold Bullion 2X Daily Bull ETF
GLDX	Global X Gold Producers Index ETF
GLO	Global Atomic Corp
GLXY	Galaxy Digital Holdings Ltd
GMIN	G Mining Ventures Corp
GMTN	Gold Mountain Mining Corp
GMX	Globex Mining Enterprises Inc
GO.U	
GOGY	Harvest Alphabet Enhd Hgh Incme Shrs ETF
GOLD	Goldmining Inc
GOOG	Alphabet Inc. Cdr [Cad Hedged]
GOOS	Canada Goose Holdings Inc
GRA	Nanoxplore Inc
GRC	Gold Springs Resource Corp
GRCC	GX Growth Asset Allocation Cvrd Call ETF
GRGD	Groupe Dynamite Inc WI
GRID	Tantalus Systems Holding Inc
GRN	Greenlane Renewables Inc
GRNI	BMO Brookfield Gbl Rnwbls Infra Fund ETF
GRO	Franklin Growth ETF Portfolio
GRSL	
GRT.UN	Granite Real Estate Investment Trust
GSY	Goeasy Ltd
GTE	Gran Tierra Energy Inc
GTRI	
GTWO	G2 Goldfields Inc
GUD	Knight Therapeutics Inc
GURU	Guru Organic Energy Corp
GUTB.U	Guardian Ultra-Short U.S. T-Bill Fund
GVC	Glacier Media Inc
GWO	Great-West Lifeco Inc
GWO.PR.G	Great-West Lifeco Inc Pr. G
GWO.PR.H	Great-West Lifeco Inc 4.85 % Pr.Ser H
GWO.PR.I	Great-West Lifeco Inc Prf Series I
GWO.PR.L	Great-West Lifeco Inc Pref Ser L
GWO.PR.M	Great West Lifeco Pref Ser M
GWO.PR.N	Great West Lifeco Inc Pref Srs N
GWO.PR.P	Great West Lifeco Inc 5.4 Pct Pref Sh
GWO.PR.Q	Great West Lifeco Pref Ser Q
GWO.PR.R	Great West Lifeco Inc Ser R
GWO.PR.S	Great West Lifeco Pref Ser S
GWO.PR.T	Great West Lifeco Pref Ser T
GWO.PR.Y	Great-West Lifeco Inc.
GYM	
H	Hydro One Ltd
HAB	GX Active Corporate Bond ETF
HAC	GX Seasonal Rotation ETF
HAD	GX Active Canadian Bond ETF
HAF	GX Active Global Fixed Income ETF
HAI	Haivision Systems Inc
HAL	GX Active Canadian Dividend ETF
HAM	
HAZ	GX Active Global Dividend ETF
HBA	Hamilton Australian Banks Equal-Weight ETF
HBAL	GX Balanced Asset Allocation ETF
HBB	GX Canadian Select Univ Bond Idx Corp Cls ETF
HBF	Harvest Brand Leaders Plus Income ETF
HBF.B	Harvest Brand Leaders Plus Inc ETF Unh
HBF.U	Harvest Brand Leaders Plus Income ETF USD
HBGD	GX Big Data & Hardware Index ETF
HBGD.U	GX Big Data & Hardware Index ETF USD
HBIE	Harvest Balanced Income and Grth Enh ETF
HBIG	Harvest Balanced Income and Growth ETF
HBIL	Hamilton U.S. T-Bill Yield Maximizer Tm ETF
HBIL.U	Hamilton U.S. T-Bill Yield Maximizer Tm ETF
HBLK	Blockchain Technologies ETF
HBM	Hudbay Minerals Inc
HBND	Hamilton U.S. Bond Yield Maximizer ETF
HBND.U	Hamilton US Bond Yld Maximizer ETF USD
HBNK	GX Equal Weight Canadian Banks Index ETF
HBP	Helix Biopharm
HBUG	GX Cybersecurity Index ETF
HCA	Hamilton Canadian Bank Mean Reversion ETF
HCAL	Hamilton Canadian Bank ETF
HCLN	Harvest Clean Energy ETF
HCON	GX Conservative Asset Allocation ETF
HCRE	GX Equal Weight CDN Reits Idx Corp Cls ETF
HDGE	Accelerate Absolute Return Fund
HDGE.U	Accelerate Absolute Return Fund ETF USD
HDIF	Harvest Diversified Monthly Income ETF
HDIV	Hamilton Enhanced Multi-Sector Covered Call ETF
HEB	Hamilton CDN Bank Equal Weight Idx ETF
HEQL	GX Enhanced All-Equity Asset Allocation ETF
HEQT	GX All-Equity Asset Allocation ETF
HERO	Evolve E Gaming Index ETF
HEWB	GX Equal Weight Canadian Banks Idx Corp ETF
HFG	Hamilton Global Financials ETF
HFIN	Hamilton Enhanced Canadian Financials Et
HFN	Hamilton Canadian Financials Index ETF
HFPC.U	Helios Fairfax Partners Corp
HFR	GX Active Ultra-Short Term Invt Grade Bond ETF
HGGG	Harvest Global Gold Giants Index ETF
HGR	Harvest Global REIT Leaders Income ETF
HGRW	GX Growth Asset Allocation ETF
HGY	GX Gold Yield ETF
HHIC	
HHIH	
HHIS	Harvest Diversified High Income Shrs ETF
HHL	Harvest Healthcare Leaders Income ETF
HHL.B	Harvest Healthcare Leaders Inc ETF Unh
HHL.U	Harvest Healthcare Leaders Income ETF USD
HHLE	Harvest Healthcare Ldrs Enh Income ETF
HIG	Brompton Global Healthcare Inc & Gth ETF
HIND	Harvest Industrial Leaders Income ETF
HISU.U	US High Interest Savings Account Fnd ETF
HIVE	
HLF	High Liner
HLIF	Harvest Canadian Equity Income Leaders E
HLIT	GX Lithium Producers Index ETF
HLPR	GX Laddered Canadian Prfd Share Idx Corp ETF
HLS	Hls Therapeutics Inc
HMAX	Hamilton CDN Financial Yld Maximizer ETF
HMM.A	Hammond Manufacturing Co. Ltd Cl A. Sv
HMMJ	GX Marijuana Life Sciences Index ETF
HMMJ.U	GX Marijuana Life Sciences Index ETF USD
HMP	GX Active Canadian Municipal Bond ETF
HND	Betapro Nat Gas 2X Daily Bear ETF
HNU	Betapro Nat Gas 2X Daily Bull ETF
HOD	Betapro Crude Oil 2X Daily Bear ETF
HOM.U	Bsr Real Estate Investment Trust
HOM.UN	Bsr Real Estate Investment Trust
HOT.DB.V	American Hotel Income Prp REIT 6 Pct Deb
HOT.U	American Hotel Income Properties REIT US
HOT.UN	American Hotel Income Properties REIT LP
HOU	Betapro Crude Oil 2X Daily Bull ETF
HPF	Harvest Energy Leaders Plus Income ETF
HPF.U	Harvest Energy Leaders Plus Income ETF USD
HPR	GX Active Preferred Share ETF
HPS.A	Hammond Power Solutions Inc Cl A. Sv
HPYM	Harvest Premium Yield 7-10 Year Treasury ETF
HPYM.U	Harvest Prem Yld 7 10 Yr Treasury US ETF
HPYT	Harvest Premium Yield Treasury ETF
HPYT.B	Harvest Premium Yield Treasury ETF Cl B
HPYT.U	Harvest Prem Yield Treasury US ETF
HR.UN	H&R Real Estate Inv Trust
HRIF	Harvest Diversified Equity Income ETF
HSAV	GX Cash Maximizer Corporate Class ETF
HSH	GX S&P 500 CAD Hedged Index Corp Cls ETF
HSLV	Highlander Silver Corp.
HSTR	
HSUV.U	GX USD Cash Maximizer Corporate Class ETF
HTA	Harvest Tech Achievers Growth & Income ETF
HTA.B	Harvest Tech Achievers Grwth Inc ETF Unh
HTA.U	Harvest Tech Achievers Growth & Income ETF USD
HTAE	Harvest Tech Achievers Enh Inc ETF
HTB	GX US 7-10 Yr Treas Bond Idx Corp Cls ETF
HTB.U	GX US 7-10 Yr Treas Bond Idx Corp Cls ETF USD
HUBL	Harvest US Bank Leaders Income ETF
HUBL.U	Harvest US Bank Leaders Income ETF USD
HUC	GX Crude Oil ETF
HUG	GX Gold ETF
HULC	GX US Large Cap Index Corp Cls ETF
HULC.U	GX US Large Cap Index Corp Cls ETF USD
HUM	Hamilton U.S. Mid/Small-Cap Financials E
HUN	GX Natural Gas ETF
HURA	GX Uranium Index ETF
HUT	Hut 8 Corp
HUTE	Harvest Eql Weight Glb Util Enh Inc ETF
HUTL	Harvest Eql Wght Glb Util Income ETF
HUTS	Hamilton Enhanced Utilities ETF
HUZ	GX Silver ETF
HVOI	Harvest Low Volatility Canadian Equity Income ET
HVOL	Harvest Low Volatility Canadian Equity E
HWO	High Arctic Energy Services Inc
HWX	Headwater Exploration Inc
HXCN	GX S&P/Tsx Capped Composite Idx Corp ETF
HXDM	GX Intl Dvlpd Mkts Eqty Idx Corp Cls ETF
HXDM.U	GX Intl Dvlpd Mkts Eqty Idx Corp Cls ETF USD
HXE	GX S&P/Tsx Capped Energy Idx Corp Cls ETF
HXEM	GX Emerging Markets Equity Idx Corp ETF
HXF	GX S&P/Tsx Capped Financials Idx Corp Cls ETF
HXH	GX Canadian High Div Idx Corp Cls ETF
HXQ	GX Nasdaq-100 Index Corporate Class ETF
HXQ.U	GX Nasdaq-100 Index Corporate Class ETF USD
HXS	GX S&P 500 Index Corporate Class ETF
HXS.U	GX S&P 500 Index Corporate Class ETF USD
HXT	GX S&P/Tsx 60 Index Corporate Cls ETF
HXT.U	GX S&P/Tsx 60 Index Corporate Cls ETF USD
HXX	GX Europe 50 Index Corporate Class ETF
HYBR	GX Active Hybrid Bond and Prfd Share ETF
HYLD	Hamilton Enhanced U.S. Covered Call ETF
HYLD.U	Hamilton Enhanced US Coverd Call ETF USD
IAG	IA Financial Corp Inc
IAU	I-80 Gold Corp
IAU.WT	I 80 Gold Corp Wts
IAU.WT.U	I-80 Gold Corp. WT
ICAE	Invesco TSX Canadian Dividend Aristocrats ESG IN
ICCB	Invesco Canadian Core Plus Bond ETF
ICE	Canlan ICE Sports Corp
ICGB	Invesco Global Bond ETF
ICPB	IA Clarington Core Plus Bond Fund
ICTE	Invesco SP TSX Comp ESG Tilt Index ETF
IDEF.B	Manulife Smart Interntl Defensive Eq ETF
IDIV.B	Manulife Smart International Div ETF
IE	Ivanhoe Electric Inc
IFA	Ifabric Corp
IFC	Intact Financial Corp
IFC.PR.A	Intact Financial Corp Pref Cl A
IFC.PR.C	Intact Financial Corp Pref Cl A
IFC.PR.E	Intact Financial Corp Pref Cl A Ser 5
IFC.PR.F	Intact Financial Corp Pref Shares Ser 6
IFC.PR.G	Intact Financial Corp Pref Shares Ser 7
IFC.PR.I	Intact Financial Corp Pref Shares Ser 9
IFC.PR.K	Intact Financial Corp
IFOS	
IFP	Interfor Corp
IFRF	IA Clarington Floating Rate Income ETF
IFX	
IGAF	IA Clarington Global Allocation Fund ETF
IGB	Purpose Mngd Duration Invest Bond ETF
IGBT.UN	2028 Investment Grade Bond Trust
IGCF	Pimco Investment Grade Credit Fund
IGEO	IA Clarington Loomis Global Equity Opportunities
IGET	Invesco MS Glbl Energy Trans Idx ETF
IGM	Igm Financial Inc
IIAE	Invesco S&P Intl Dvlp Aristocrats ESG ETF
IIAE.F	Invesco SP Intl Div Aristocrt ESG HD ETF
IICE	Invesco SP Intl Developed ESG ETF
IICE.F	Invesco SP Intl Developed ESG Hdg ETF
III	Imperial Metals Corp
IIMF	Invesco Intl Dev Dyn Mf Idx ETF
IIMF.F	Invesco International Developed Dynamic-Multifac
IIP.UN	Interrent Real Estate Investment Trust
IITE	Invesco SP Intl Develped ESG Tilt ETF
ILGB	IA Clarington Loomis Global Multisector Bond Fun
ILLM	Acuityads Holdings Inc
IMG	Iamgold Corp
IMO	Imperial Oil
IMP	Intermap Tech Corp
INAI	Invesco Morningstar Global Next Gen Ai Index ETF
INAI.F	Invsco Mrnstr Glb Nxt Gen Ai Idx Heg ETF
INC.UN	Income Fin Un
INCM	Accelerate Diversified Credit Income Fun
INCM.B	Accelerate Diversf Credit Inc Fd Hed ETF
INCM.U	Accelerate Diversf Credit Inc Fd ETF USD
INFR	
INO.UN	Inovalis REIT
INOC	GX Inovestor Canadian Equity Index ETF
IPCO	International Petroleum Corp
IPO	Inplay Oil Corp
